-- Merging decision tree log ---
manifest
ADDED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from D:\LAPTRINH\LAPTRINHDIDONG\FlashcardLearningApp\FlashLearn\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2e921fc245507440d11186acb323b924\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2e921fc245507440d11186acb323b924\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3422ba67ea2e2eb48b1ee7b148ac8281\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3422ba67ea2e2eb48b1ee7b148ac8281\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d5e2f3c5464ef443c4fa285fc13a1f9c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d5e2f3c5464ef443c4fa285fc13a1f9c\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a588a3646d1cd37863006364d7482f8e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a588a3646d1cd37863006364d7482f8e\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0713ff8f251e7daa4d0e3ba927d1b5cf\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0713ff8f251e7daa4d0e3ba927d1b5cf\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\070381b113f10611ffd2a4e5a996e0de\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\070381b113f10611ffd2a4e5a996e0de\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\938b4ff3c51a7233dee40ef80be38791\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\938b4ff3c51a7233dee40ef80be38791\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0b9d72b4478f4ec8ecd4872717c3024f\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0b9d72b4478f4ec8ecd4872717c3024f\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\792611a4c8d423929fd9e2d01bd5cb78\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\792611a4c8d423929fd9e2d01bd5cb78\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\348211a8b21c62e099f1eddae31ed116\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\348211a8b21c62e099f1eddae31ed116\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d92a9494a539695ae6cf6469377de736\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\035fc850986da756a700a9af8afc5a12\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\035fc850986da756a700a9af8afc5a12\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\696ce43106141f19a03d5ea0a0547533\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\775d98ea28a42a40525164470b1cadc6\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d4e0adc475780001d1311d750d4ed956\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d4e0adc475780001d1311d750d4ed956\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8c13a78ca05221a693983bac67883e1f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8c13a78ca05221a693983bac67883e1f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b6760a057139f7f954237d6603fa1667\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8791779e265a29c769cde72a4d3db067\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5a16fa3579a057eca479b639058fd935\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5a16fa3579a057eca479b639058fd935\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b32163455418b1055b24983a7ce8791a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\b32163455418b1055b24983a7ce8791a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3fbc02e1810855377b5512f81a79e323\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3fbc02e1810855377b5512f81a79e323\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\321d1c7c8cbd6dc410235cbbbfd5b786\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\6a9c4e91c875599b887a8e8e191bb9ac\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\6a9c4e91c875599b887a8e8e191bb9ac\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ef9532bec0d45b9d22dd39f00e47bea0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ef9532bec0d45b9d22dd39f00e47bea0\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\635a7930061099c646434c013708dacc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\635a7930061099c646434c013708dacc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e341be41de5f7ea8f5e9bbb08bc97d2e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\bbe9ecb9d2c71acb5a0964ec964ffbfd\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\21c0378b0cf1722b39ed46b8e6adb37e\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e04dbf313e76267df67f74cecc63e4a0\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e04dbf313e76267df67f74cecc63e4a0\transformed\work-runtime-ktx-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\cf3ba0a5b5841376fcf6adee96ec6220\transformed\work-runtime-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\dafd1697f8533f291f6e623347d785c8\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\dafd1697f8533f291f6e623347d785c8\transformed\room-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e84565c9ab473f779f074ec35dea3131\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e84565c9ab473f779f074ec35dea3131\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c09ec4d6d6b51567d5df58efeabefd46\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c09ec4d6d6b51567d5df58efeabefd46\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a613feb9806418192a07f334ffdedba7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a613feb9806418192a07f334ffdedba7\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c65b42702fbdd609b3d54fe420f471ec\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c65b42702fbdd609b3d54fe420f471ec\transformed\lottie-6.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\12a241c6a718fde0a2e43b786ae34204\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\12a241c6a718fde0a2e43b786ae34204\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1b73452c49e4aee670ff68784a753855\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1b73452c49e4aee670ff68784a753855\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\19a278907c295b39a3a140b72a3391fa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\19a278907c295b39a3a140b72a3391fa\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3f84dfe4831054a2aad4a3f9569acab7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3f84dfe4831054a2aad4a3f9569acab7\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2a31cb519e751669fa44553a5f234dda\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2a31cb519e751669fa44553a5f234dda\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\9f9154e2260f8b9171583af0caae27d8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\9f9154e2260f8b9171583af0caae27d8\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1771039b30290288b8ab7f23560f1503\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1771039b30290288b8ab7f23560f1503\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e0bf0dd9520376774ca113585227da6a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\e0bf0dd9520376774ca113585227da6a\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\662325db976be796bbc43d940db083a4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\662325db976be796bbc43d940db083a4\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ee61e8db353bb4845260eddfa6185b92\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\ee61e8db353bb4845260eddfa6185b92\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5f59a9df3a7551f69c51c156ba22b4fd\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\5f59a9df3a7551f69c51c156ba22b4fd\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3d840838c204f9f422007f4e115af7d5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\3d840838c204f9f422007f4e115af7d5\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\658d9439156ff7d62942406edc278d13\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\658d9439156ff7d62942406edc278d13\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f829738d67c08f16a03aa35edb3ac77c\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\f829738d67c08f16a03aa35edb3ac77c\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0f4954ae5583da4c506d8db860f201b7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\0f4954ae5583da4c506d8db860f201b7\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a170014b7e5022038a87cb4a9420ee6e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\a170014b7e5022038a87cb4a9420ee6e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8d8e57272dd2a9b4ec3d66e31b7a322b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\8d8e57272dd2a9b4ec3d66e31b7a322b\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d08ac8ca01cdb53f053d0e69db7384ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\d08ac8ca01cdb53f053d0e69db7384ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2acfdfb2bb725c01bf5ae6d308a40ee5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\2acfdfb2bb725c01bf5ae6d308a40ee5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\36ed0f7a5bf38ea5059ccd4485ee98b2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\36ed0f7a5bf38ea5059ccd4485ee98b2\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\22520540a403504a3f4658820995b235\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\22520540a403504a3f4658820995b235\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c599e136be377b5035a915d978ab9e0e\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\c599e136be377b5035a915d978ab9e0e\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\abd194a775bbc095cd22c947ea3e2b76\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\abd194a775bbc095cd22c947ea3e2b76\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\50544733221b99b19b2ce55fffaef7a1\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\50544733221b99b19b2ce55fffaef7a1\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\FPTSHOP\.gradle\caches\8.9\transforms\1035a5799c00bc388e3cd5b6bc4630ee\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
